id,order_id,checkout_session_id,external_ref,customer_id,amount_cents,currency,payment_method,gateway,gateway_status,credit_tier,qr_payload,status,qr_scanned_at,reconciled_at,settled_at,created_at,updated_at
5b7ef6f3-c269-4ab0-8e92-5a9086ebc0fb,040b317c-3091-458b-bd0a-f616c29d6405,null,null,[email],497483,ZAR,card,peach,initiated,null,null,initiated,null,null,null,2026-05-05 09:09:32.245721+00,2026-05-05 09:09:32.245721+00
7f36f386-f1d7-4621-b222-57f7618dc1ee,1b68e1e9-9963-4896-b7ba-e6c7aba4f9b7,null,live_7f36f386,[email],2519910,ZAR,card,peach,settled,null,null,reconciled,null,2026-05-04 16:33:57.775226+00,2026-05-04 16:33:57.775226+00,2026-05-04 16:33:57.160512+00,2026-05-04 16:33:57.775226+00
ab7811f7-a200-482d-869e-8fdd17950993,1f8977d3-57b6-4b57-a9f6-35bba1d53942,null,null,[email],3612392,ZAR,card,peach,initiated,null,null,initiated,null,null,null,2026-05-05 07:29:23.12742+00,2026-05-05 07:29:23.12742+00
e9ed43b8-7924-4af2-befb-537542e510cf,27ac1a59-7128-4148-8225-da89f62ab6f4,null,live_e9ed43b8,[email],2112392,ZAR,card,peach,settled,null,null,reconciled,null,2026-05-02 05:53:30.573704+00,2026-05-02 05:53:30.573704+00,2026-05-02 05:53:29.998001+00,2026-05-02 05:53:30.573704+00
f039386d-6b2d-40e7-927a-0b1274755ec5,2b464c15-3364-49f6-a5d3-66d236fd96e9,null,live_f039386d,[email],2519910,ZAR,card,peach,settled,null,null,reconciled,null,2026-05-04 15:01:15.649853+00,2026-05-04 15:01:15.649853+00,2026-05-04 15:01:14.743919+00,2026-05-04 15:01:15.649853+00
5d3d8501-a353-411d-a09b-419e5a9f3244,31c500ad-e340-4beb-9526-066a6fe04dfb,null,null,[email],497483,ZAR,card,peach,initiated,null,null,initiated,null,null,null,2026-05-05 08:10:14.579908+00,2026-05-05 08:10:14.579908+00
b6e462c7-93a1-4853-8db9-5319c1b8b524,44f0a9db-f59a-4fe9-a6d3-c34f62d80a17,null,live_b6e462c7,[email],1899900,ZAR,card,peach,settled,null,null,reconciled,null,2026-05-04 15:42:39.066825+00,2026-05-04 15:42:39.066825+00,2026-05-04 15:42:38.491524+00,2026-05-04 15:42:39.066825+00
9a892146-db73-4ac3-8273-0260614fd658,671c0962-57ca-4bdb-9109-f488d81b88eb,null,null,[email],2732402,ZAR,card,peach,initiated,null,null,initiated,null,null,null,2026-05-06 03:23:22.660116+00,2026-05-06 03:23:22.660116+00
3cd27003-f680-4923-91dc-5cb71744c71b,685a3536-8a61-4a78-ba05-be0e902918aa,null,null,[email],2112392,ZAR,card,peach,initiated,null,null,initiated,null,null,null,2026-05-06 04:49:43.956172+00,2026-05-06 04:49:43.956172+00
9f5b4c6f-ae2e-46fd-8466-ee7a98f94e58,833811e9-0815-4241-8dc3-6253a445eb45,null,null,[email],2732402,ZAR,card,peach,initiated,null,null,initiated,null,null,null,2026-05-06 03:13:32.885739+00,2026-05-06 03:13:32.885739+00